RTT,Category
0.00576782226562,0
0.0281310081482,0
0.0270168781281,0
0.0181829929352,0
0.0208678245544,0
0.0393879413605,0
0.0292220115662,0
0.0216510295868,0
0.0196619033813,0
0.0333669185638,0
0.0113990306854,0
0.0266411304474,0
0.0258390903473,0
0.0262520313263,0
0.0344099998474,0
0.0300569534302,0
0.120219945908,1
0.110074996948,1
0.109546899796,1
0.135583877563,1
0.103733778,1
0.127606868744,1
0.11775803566,1
0.134546995163,1
0.113003730774,1
0.128397941589,1
0.108493089676,1
0.116307020187,1
0.110956907272,1
0.1279296875,1
0.122532844543,1
0.00169014930725,0
0.0104808807373,0
0.0267798900604,0
0.0230600833893,0
0.0350439548492,0
0.0105748176575,0
0.0286459922791,0
0.0261828899384,0
0.0340981483459,0
0.0272600650787,0
0.0345618724823,0
0.0118441581726,0
0.0407068729401,0
0.106748819351,1
0.161000728607,1
0.0940389633179,1
0.142209768295,1
0.13392996788,1
0.137980937958,1
0.122246980667,1
0.12869977951,1
0.118021965027,1
0.109202861786,1
0.108639955521,1
0.10906791687,1
0.111739873886,1
0.134043931961,1
0.113755941391,1
0.118419885635,1
0.139009952545,1
0.130913972855,1
0.104006052017,1
0.123631954193,1
0.122439861298,1
0.00588488578796,0
0.0296249389648,0
0.0356040000916,0
0.0387070178986,0
0.0377578735352,0
0.11218380928,0
0.0081570148468,0
0.0251550674438,0
0.0074520111084,0
0.0215089321136,0
0.0314450263977,0
0.0121960639954,0
0.131912946701,1
0.109069108963,1
0.101502895355,1
0.116453886032,1
0.115258932114,1
0.100884914398,1
0.114403963089,1
0.125725984573,1
0.128191947937,1
0.131729841232,1
0.100181818008,1
0.129272937775,1
0.1275639534,1
0.103401899338,1
0.117479801178,1
0.107727766037,1
0.117403745651,1
0.150444984436,1
0.121675014496,1
0.10210776329,1
0.116852998734,1
0.0221180915833,0
0.0283861160278,0
0.00073504447937,0
0.0194439888,0
0.0172648429871,0
0.0343761444092,0
0.0276780128479,0
0.00219106674194,0
0.0202429294586,0
0.0153260231018,0
0.0126748085022,0
0.0304989814758,0
0.0143840312958,0
0.00899386405945,0
0.115815877914,1
